company,period,kpi_name,value,target
ecommerce_logistics,2024-03,revenue,157972344.7324292,163347266.48573738
ecommerce_logistics,2024-03,gross_margin,0.28798376796050673,0.30476355934830524
ecommerce_logistics,2024-03,ebitda_margin,0.114767679844545,0.12271006811304623
ecommerce_logistics,2024-03,inventory_turns,4.756763051617837,4.863765188245573
ecommerce_logistics,2024-03,on_time_delivery,0.9435475910107457,0.9906191013256651
ecommerce_logistics,2024-04,revenue,169881125.30263603,181534200.12455726
ecommerce_logistics,2024-04,gross_margin,0.31532366978975623,0.3326626288246585
ecommerce_logistics,2024-04,ebitda_margin,0.14308792674104087,0.1522188399751717
ecommerce_logistics,2024-04,inventory_turns,4.840913708968151,5.0436964289896284
ecommerce_logistics,2024-04,on_time_delivery,0.971834823475499,1.0286462771962332
ecommerce_logistics,2024-05,revenue,168107575.84237838,180661908.68008244
ecommerce_logistics,2024-05,gross_margin,0.30659105910405854,0.3131079730874941
ecommerce_logistics,2024-05,ebitda_margin,0.198243358342816,0.20596422130836398
ecommerce_logistics,2024-05,inventory_turns,4.669393912046466,4.778717889436893
ecommerce_logistics,2024-05,on_time_delivery,0.9286897265562873,0.9899754837094005
ecommerce_logistics,2024-06,revenue,174103112.93054894,182329662.56063947
ecommerce_logistics,2024-06,gross_margin,0.3263893106230844,0.3409909186045971
ecommerce_logistics,2024-06,ebitda_margin,0.19459280630899023,0.20939816547892007
ecommerce_logistics,2024-06,inventory_turns,4.187811678587849,4.334605977625759
ecommerce_logistics,2024-06,on_time_delivery,0.9605003033137948,0.9866516917760731
ecommerce_logistics,2024-07,revenue,174112929.7015223,182880542.8492917
ecommerce_logistics,2024-07,gross_margin,0.41570505371978506,0.4280578875244116
ecommerce_logistics,2024-07,ebitda_margin,0.15289748992180613,0.1619927703554109
ecommerce_logistics,2024-07,inventory_turns,3.1861102908863446,3.4405688724671295
ecommerce_logistics,2024-07,on_time_delivery,0.9271444213847654,0.9708169739169892
ecommerce_logistics,2024-08,revenue,172138342.12807295,179580995.47851226
ecommerce_logistics,2024-08,gross_margin,0.33609858335682535,0.3561238129951345
ecommerce_logistics,2024-08,ebitda_margin,0.11612046497532816,0.12152262185722415
ecommerce_logistics,2024-08,inventory_turns,5.649820804278671,5.982561396650262
ecommerce_logistics,2024-08,on_time_delivery,0.9331860524417082,0.9552902227460026
ecommerce_logistics,2024-09,revenue,182266385.23876882,191132728.3302073
ecommerce_logistics,2024-09,gross_margin,0.4116705534031163,0.4347687311434813
ecommerce_logistics,2024-09,ebitda_margin,0.19082715406231404,0.20130436607402855
ecommerce_logistics,2024-09,inventory_turns,5.863697786576433,6.12221477503433
ecommerce_logistics,2024-09,on_time_delivery,0.9121145851495971,0.9488591801002683
ecommerce_logistics,2024-10,revenue,172120377.26285943,176167601.75452194
ecommerce_logistics,2024-10,gross_margin,0.33484394307871895,0.3526382092768865
ecommerce_logistics,2024-10,ebitda_margin,0.12277251411476792,0.1296126354427726
ecommerce_logistics,2024-10,inventory_turns,5.203097029476655,5.579357865612818
ecommerce_logistics,2024-10,on_time_delivery,0.9167064748395672,0.9667759711343583
ecommerce_logistics,2024-11,revenue,178091971.49276486,191356459.69698834
ecommerce_logistics,2024-11,gross_margin,0.3924216634136849,0.40960139626575004
ecommerce_logistics,2024-11,ebitda_margin,0.17563904504623895,0.18227460879925825
ecommerce_logistics,2024-11,inventory_turns,3.2378408538935752,3.3304695471245793
ecommerce_logistics,2024-11,on_time_delivery,0.9452680448250598,0.9727628024666016
ecommerce_logistics,2024-12,revenue,181775775.9196482,191809332.51318341
ecommerce_logistics,2024-12,gross_margin,0.3633951753826141,0.38872611585744327
ecommerce_logistics,2024-12,ebitda_margin,0.11128615672374426,0.11404730041736484
ecommerce_logistics,2024-12,inventory_turns,5.818705767075497,6.1015549900869
ecommerce_logistics,2024-12,on_time_delivery,0.9604106893956157,1.015927793644687
ecommerce_logistics,2025-01,revenue,191235008.5567801,205101079.83063623
ecommerce_logistics,2025-01,gross_margin,0.38968573840689746,0.4201811472620046
ecommerce_logistics,2025-01,ebitda_margin,0.13878969495987595,0.1430407138660216
ecommerce_logistics,2025-01,inventory_turns,5.822640508677613,6.191353185773627
ecommerce_logistics,2025-01,on_time_delivery,0.9099476673144696,0.9303460834910746
ecommerce_logistics,2025-02,revenue,185547406.52640492,194616347.1969573
ecommerce_logistics,2025-02,gross_margin,0.35227966188767434,0.3764391780063061
ecommerce_logistics,2025-02,ebitda_margin,0.18129033162734876,0.19525548287990596
ecommerce_logistics,2025-02,inventory_turns,5.8078117447456785,5.931657341889291
ecommerce_logistics,2025-02,on_time_delivery,0.9537800549835356,1.0290822076676978
ecommerce_logistics,2025-03,revenue,181670091.23618776,192322752.093335
ecommerce_logistics,2025-03,gross_margin,0.39401414909762655,0.4109004571034249
ecommerce_logistics,2025-03,ebitda_margin,0.13924686535719774,0.14248768638795978
ecommerce_logistics,2025-03,inventory_turns,3.3965389732616154,3.586635340155247
ecommerce_logistics,2025-03,on_time_delivery,0.9351884511771068,1.0045272475280342
ecommerce_logistics,2025-04,revenue,189494424.2623469,202679531.32052302
ecommerce_logistics,2025-04,gross_margin,0.3102865888683158,0.32743924012871617
ecommerce_logistics,2025-04,ebitda_margin,0.16196082843059414,0.1686313751840279
ecommerce_logistics,2025-04,inventory_turns,3.1450881331463427,3.3589132459256468
ecommerce_logistics,2025-04,on_time_delivery,0.965639006758422,1.0170894325542956
ecommerce_logistics,2025-05,revenue,200302146.58996704,215820906.24537703
ecommerce_logistics,2025-05,gross_margin,0.3684042309616229,0.38773323293188694
ecommerce_logistics,2025-05,ebitda_margin,0.20981676624979162,0.22163057713909662
ecommerce_logistics,2025-05,inventory_turns,4.79568897965328,4.95504616779581
ecommerce_logistics,2025-05,on_time_delivery,0.9331312854572533,0.9868227706895355
ecommerce_logistics,2025-06,revenue,197657492.79336432,207817894.81129485
ecommerce_logistics,2025-06,gross_margin,0.3058773757125835,0.3161568001578087
ecommerce_logistics,2025-06,ebitda_margin,0.10834219362944013,0.11484178468545818
ecommerce_logistics,2025-06,inventory_turns,4.813077959144313,4.932472824755955
ecommerce_logistics,2025-06,on_time_delivery,0.9610953815480257,1.005795949164831
ecommerce_logistics,2025-07,revenue,191867359.7719813,200284121.6021616
ecommerce_logistics,2025-07,gross_margin,0.3058242671483837,0.3213303057918448
ecommerce_logistics,2025-07,ebitda_margin,0.12832115288214851,0.13460858872948545
ecommerce_logistics,2025-07,inventory_turns,4.160121171131934,4.3388692889581355
ecommerce_logistics,2025-07,on_time_delivery,0.9040920164496318,0.9676938017178779
ecommerce_logistics,2025-08,revenue,193752686.0372481,204207795.16810834
ecommerce_logistics,2025-08,gross_margin,0.35079754412939235,0.3762942150101285
ecommerce_logistics,2025-08,ebitda_margin,0.1086857983739176,0.11449749109125039
ecommerce_logistics,2025-08,inventory_turns,3.2134670366337295,3.4627917857340864
ecommerce_logistics,2025-08,on_time_delivery,0.9459092679741677,0.9675911078378965
ecommerce_logistics,2025-09,revenue,195060815.97130427,199495544.97706926
ecommerce_logistics,2025-09,gross_margin,0.2861692206198534,0.3081350701688215
ecommerce_logistics,2025-09,ebitda_margin,0.1259387590466956,0.13482120997447605
ecommerce_logistics,2025-09,inventory_turns,4.623810332825034,4.798575331072105
ecommerce_logistics,2025-09,on_time_delivery,0.9516457745141942,0.9750860012235903
ecommerce_logistics,2025-10,revenue,198823859.07521597,207072739.488426
ecommerce_logistics,2025-10,gross_margin,0.2977722179256962,0.3214064941504794
ecommerce_logistics,2025-10,ebitda_margin,0.11725972910185256,0.12441947389086103
ecommerce_logistics,2025-10,inventory_turns,4.555685065997202,4.906194190484311
ecommerce_logistics,2025-10,on_time_delivery,0.9196677953994721,0.9459274316686845
ecommerce_logistics,2025-11,revenue,205568340.13037536,217595973.29691193
ecommerce_logistics,2025-11,gross_margin,0.3576624524595296,0.37363112550236377
ecommerce_logistics,2025-11,ebitda_margin,0.11074612866442332,0.11621462238835276
ecommerce_logistics,2025-11,inventory_turns,3.0125623308838736,3.147906453554337
ecommerce_logistics,2025-11,on_time_delivery,0.9536347467037534,0.9740809643294445
ecommerce_logistics,2025-12,revenue,206992293.56037405,220181713.5610604
ecommerce_logistics,2025-12,gross_margin,0.3047915157556206,0.3166545576701998
ecommerce_logistics,2025-12,ebitda_margin,0.11377938647419163,0.11873889655495058
ecommerce_logistics,2025-12,inventory_turns,5.870161301668049,6.071011451325962
ecommerce_logistics,2025-12,on_time_delivery,0.9479487780033733,0.9724228629214379
fintech_payments,2023-01,arr,27101288.58483643,28099592.97353519
fintech_payments,2023-01,mrr,2258440.7154030357,2351028.363492987
fintech_payments,2023-01,customers,413.5204494494875,441.203802850104
fintech_payments,2023-01,churn_rate,0.04032637415551328,0.03950173517872035
fintech_payments,2023-01,net_retention,1.1820393313978217,1.2227490388868212
fintech_payments,2023-01,cac,13800.718982934144,13420.625653688061
fintech_payments,2023-01,ltv,214570.39985592873,229555.43132316438
fintech_payments,2023-01,cac_payback_months,6.43640968667201,6.008256134760089
fintech_payments,2023-02,arr,29176168.413853303,30494950.48995048
fintech_payments,2023-02,mrr,2431347.3678211085,2564345.924439953
fintech_payments,2023-02,customers,401.77804770372285,429.88511662472376
fintech_payments,2023-02,churn_rate,0.04934662005579675,0.0477798616071659
fintech_payments,2023-02,net_retention,1.1271337852068348,1.208270951458215
fintech_payments,2023-02,cac,16393.263768838257,15140.442019705255
fintech_payments,2023-02,ltv,173393.48999211768,184061.18343051226
fintech_payments,2023-02,cac_payback_months,10.385222074656962,9.641632308378655
fintech_payments,2023-03,arr,30762046.515668,32108195.454873588
fintech_payments,2023-03,mrr,2563503.8763056668,2635232.2219369146
fintech_payments,2023-03,customers,406.9066787126892,418.9202752373975
fintech_payments,2023-03,churn_rate,0.032082184542404926,0.03134289507755536
fintech_payments,2023-03,net_retention,1.177941751370451,1.2636677460505437
fintech_payments,2023-03,cac,17972.210470388953,17512.526573841016
fintech_payments,2023-03,ltv,159465.21195989984,172141.41525484796
fintech_payments,2023-03,cac_payback_months,10.052736272018553,9.374165750886569
fintech_payments,2023-04,arr,32183031.66449365,33138464.452953726
fintech_payments,2023-04,mrr,2681919.305374471,2811467.7821232555
fintech_payments,2023-04,customers,411.4620840023836,433.3552847109796
fintech_payments,2023-04,churn_rate,0.03451407619581942,0.03293392571156522
fintech_payments,2023-04,net_retention,1.1627584300067502,1.2006718331927189
fintech_payments,2023-04,cac,12862.489994684744,12406.33829648111
fintech_payments,2023-04,ltv,191564.64423604164,195685.5724588306
fintech_payments,2023-04,cac_payback_months,9.453560571840491,8.898541192445002
fintech_payments,2023-05,arr,35335998.87108438,37336245.21916479
fintech_payments,2023-05,mrr,2944666.5725903646,3089811.13296053
fintech_payments,2023-05,customers,408.75153729693136,420.1928719592944
fintech_payments,2023-05,churn_rate,0.02783487297532581,0.026044533418725636
fintech_payments,2023-05,net_retention,1.2042429679014572,1.2586096828461828
fintech_payments,2023-05,cac,14539.127553248587,13898.794675570109
fintech_payments,2023-05,ltv,205737.0526619471,216193.1181188633
fintech_payments,2023-05,cac_payback_months,10.410151117138941,9.757341695659411
fintech_payments,2023-06,arr,34395260.981247276,35443097.33646311
fintech_payments,2023-06,mrr,2866271.748437273,3004709.7200362138
fintech_payments,2023-06,customers,407.2453188933329,417.6240959638856
fintech_payments,2023-06,churn_rate,0.028568779656867292,0.027355775405518826
fintech_payments,2023-06,net_retention,1.2101912451065804,1.2743699872093939
fintech_payments,2023-06,cac,10191.570122163868,9625.346170712786
fintech_payments,2023-06,ltv,190937.94679140535,200729.74520629834
fintech_payments,2023-06,cac_payback_months,11.648845425036392,11.343581367544097
fintech_payments,2023-07,arr,36927481.079132974,38618036.00044591
fintech_payments,2023-07,mrr,3077290.089927748,3277288.0838495404
fintech_payments,2023-07,customers,392.6092850183168,421.96958416914526
fintech_payments,2023-07,churn_rate,0.04584994654097303,0.04375585925578677
fintech_payments,2023-07,net_retention,1.186567562358186,1.2231697413301512
fintech_payments,2023-07,cac,17125.26764369474,16031.440098161898
fintech_payments,2023-07,ltv,191786.16563892207,197907.7258553877
fintech_payments,2023-07,cac_payback_months,10.860966539758214,10.152955571586844
fintech_payments,2023-08,arr,39311398.5331737,40502917.88758878
fintech_payments,2023-08,mrr,3275949.877764475,3443300.630302432
fintech_payments,2023-08,customers,410.4981977898233,423.978827542156
fintech_payments,2023-08,churn_rate,0.037639748883914984,0.0352683342018132
fintech_payments,2023-08,net_retention,1.1639749620862792,1.2152117084264313
fintech_payments,2023-08,cac,14923.366238566683,14456.443469798898
fintech_payments,2023-08,ltv,155710.24479279562,158953.9582832321
fintech_payments,2023-08,cac_payback_months,6.52672942234896,6.25889025969836
fintech_payments,2023-09,arr,42908713.26018744,45220438.99551411
fintech_payments,2023-09,mrr,3575726.10501562,3789488.8479572344
fintech_payments,2023-09,customers,419.07107810436463,444.52713010949134
fintech_payments,2023-09,churn_rate,0.0479825881718094,0.046826420081386946
fintech_payments,2023-09,net_retention,1.1030206773423936,1.1910604401894131
fintech_payments,2023-09,cac,11230.269644105729,10817.101820925409
fintech_payments,2023-09,ltv,212031.9905839195,219926.6354791392
fintech_payments,2023-09,cac_payback_months,8.751111373122093,8.512951138467296
fintech_payments,2023-10,arr,42413564.05492768,44534390.51647004
fintech_payments,2023-10,mrr,3534463.671243973,3748276.0751587157
fintech_payments,2023-10,customers,401.32550610136354,415.1086224782349
fintech_payments,2023-10,churn_rate,0.04692157152391145,0.045301952671948156
fintech_payments,2023-10,net_retention,1.1384287271659033,1.2131100304206353
fintech_payments,2023-10,cac,11765.208476973989,11044.658654768258
fintech_payments,2023-10,ltv,159668.7705198173,166796.53739540925
fintech_payments,2023-10,cac_payback_months,11.1546705458815,10.402638459895483
fintech_payments,2023-11,arr,48980124.57150737,52797554.100917764
fintech_payments,2023-11,mrr,4081677.0476256143,4259692.53551947
fintech_payments,2023-11,customers,415.470270506967,427.03822562461335
fintech_payments,2023-11,churn_rate,0.04803631642146547,0.04612939626609319
fintech_payments,2023-11,net_retention,1.14550783154437,1.2185437934593797
fintech_payments,2023-11,cac,16255.127303975118,15515.578089401306
fintech_payments,2023-11,ltv,203610.10507193193,210208.91995046937
fintech_payments,2023-11,cac_payback_months,10.149933911199248,9.645150866446654
fintech_payments,2023-12,arr,48287129.23842336,49828352.84775491
fintech_payments,2023-12,mrr,4023927.43653528,4293543.584944327
fintech_payments,2023-12,customers,409.0430425978585,439.53931276718424
fintech_payments,2023-12,churn_rate,0.03935655727533992,0.03708229654657689
fintech_payments,2023-12,net_retention,1.2117822114036252,1.2906410418132124
fintech_payments,2023-12,cac,11857.797527210745,11547.357036482586
fintech_payments,2023-12,ltv,178372.77524528673,190995.76216826277
fintech_payments,2023-12,cac_payback_months,7.614969425949775,7.089298973736622
fintech_payments,2024-01,arr,54163591.94623922,56276868.83531045
fintech_payments,2024-01,mrr,4513632.662186601,4822950.010135236
fintech_payments,2024-01,customers,408.05471901561765,437.6506499102496
fintech_payments,2024-01,churn_rate,0.03017721983521509,0.028310697801684846
fintech_payments,2024-01,net_retention,1.1093646990916672,1.1887085560466046
fintech_payments,2024-01,cac,13889.389232839065,13492.62294330557
fintech_payments,2024-01,ltv,157630.95309486502,168015.53164240604
fintech_payments,2024-01,cac_payback_months,7.491238925564556,6.957875500417431
fintech_payments,2024-02,arr,55562530.1355871,57073674.0746856
fintech_payments,2024-02,mrr,4630210.844632259,4809510.400950959
fintech_payments,2024-02,customers,427.3026534180207,456.42066366324036
fintech_payments,2024-02,churn_rate,0.04047621436301471,0.03933013370336942
fintech_payments,2024-02,net_retention,1.1497425273661752,1.1822089591108103
fintech_payments,2024-02,cac,14004.63453944665,13684.533480744194
fintech_payments,2024-02,ltv,195200.75303457375,202955.95345239612
fintech_payments,2024-02,cac_payback_months,9.063422452371022,8.698518408788887
fintech_payments,2024-03,arr,58838226.185481705,62634389.91761539
fintech_payments,2024-03,mrr,4903185.515456809,5200629.392550751
fintech_payments,2024-03,customers,423.64186603027525,438.52816848947475
fintech_payments,2024-03,churn_rate,0.048372491066777906,0.04703656809122995
fintech_payments,2024-03,net_retention,1.1469379322043234,1.1814969014572043
fintech_payments,2024-03,cac,16868.051636412434,15572.890371472336
fintech_payments,2024-03,ltv,159218.0832405345,169256.4489411902
fintech_payments,2024-03,cac_payback_months,10.230245438121557,9.703679799073669
fintech_payments,2024-04,arr,62520895.828888185,65688630.69838952
fintech_payments,2024-04,mrr,5210074.652407349,5503187.0905089555
fintech_payments,2024-04,customers,410.2754262267108,429.8266504805384
fintech_payments,2024-04,churn_rate,0.025048357655231387,0.024289956983939483
fintech_payments,2024-04,net_retention,1.2254663288704806,1.3109717259932463
fintech_payments,2024-04,cac,14391.277053120573,13852.51555326662
fintech_payments,2024-04,ltv,163243.70546732485,167540.94626112486
fintech_payments,2024-04,cac_payback_months,10.322303991518675,10.016053946219174
fintech_payments,2024-05,arr,64677200.13659617,69410460.14338677
fintech_payments,2024-05,mrr,5389766.678049681,5512824.764218017
fintech_payments,2024-05,customers,421.2462339337946,453.9707464284049
fintech_payments,2024-05,churn_rate,0.030889485212116152,0.029677065321790656
fintech_payments,2024-05,net_retention,1.231891933423551,1.3031969905209992
fintech_payments,2024-05,cac,15802.97280187886,14795.273412023129
fintech_payments,2024-05,ltv,157881.33265704362,163395.73405980074
fintech_payments,2024-05,cac_payback_months,8.446668206436975,8.248369942592033
fintech_payments,2024-06,arr,65584441.518712655,68348705.81600611
fintech_payments,2024-06,mrr,5465370.126559388,5691808.827789073
fintech_payments,2024-06,customers,424.5126276306999,441.7671543936519
fintech_payments,2024-06,churn_rate,0.03179365394621238,0.030243161068141636
fintech_payments,2024-06,net_retention,1.1208881106177058,1.1729420345458816
fintech_payments,2024-06,cac,10085.722381562871,9811.339069716552
fintech_payments,2024-06,ltv,188098.01359106757,197565.22126801926
fintech_payments,2024-06,cac_payback_months,11.854672911293596,11.26745726378237
fintech_payments,2024-07,arr,67907741.98487338,70986104.10175404
fintech_payments,2024-07,mrr,5658978.498739448,6038717.6596745085
fintech_payments,2024-07,customers,432.0310952684064,445.7449539493819
fintech_payments,2024-07,churn_rate,0.02749918672606489,0.026652629738800098
fintech_payments,2024-07,net_retention,1.1110046101189406,1.1764703643816428
fintech_payments,2024-07,cac,15305.169991801671,14465.500609004877
fintech_payments,2024-07,ltv,191675.64591098108,200776.73468496627
fintech_payments,2024-07,cac_payback_months,8.490873923956475,7.942353554789117
fintech_payments,2024-08,arr,76031467.93856472,79126025.50551538
fintech_payments,2024-08,mrr,6335955.66154706,6483481.815036791
fintech_payments,2024-08,customers,417.21837149263797,430.6755524630464
fintech_payments,2024-08,churn_rate,0.02962563628249531,0.027999831981664076
fintech_payments,2024-08,net_retention,1.1894075173641425,1.2288697938201925
fintech_payments,2024-08,cac,17965.875616410583,16528.8503035211
fintech_payments,2024-08,ltv,180468.35957595878,193985.45635908452
fintech_payments,2024-08,cac_payback_months,11.524148404671717,11.185716026538312
fintech_payments,2024-09,arr,79954223.20458077,82124855.66156332
fintech_payments,2024-09,mrr,6662851.933715064,7000948.822175563
fintech_payments,2024-09,customers,406.48240262936207,423.1196925934034
fintech_payments,2024-09,churn_rate,0.02361090728629958,0.02225303209564094
fintech_payments,2024-09,net_retention,1.1101407124208575,1.1737293919742213
fintech_payments,2024-09,cac,15792.23351018337,15209.864685726807
fintech_payments,2024-09,ltv,215016.55724815198,220743.78469605278
fintech_payments,2024-09,cac_payback_months,8.583214925478222,7.914886447455526
fintech_payments,2024-10,arr,86230972.74702428,89721142.65279265
fintech_payments,2024-10,mrr,7185914.395585357,7521144.519763108
fintech_payments,2024-10,customers,409.287962916083,434.06429423399265
fintech_payments,2024-10,churn_rate,0.02161491574725377,0.020545704634403722
fintech_payments,2024-10,net_retention,1.128481299364388,1.2093784461772674
fintech_payments,2024-10,cac,10311.662770787714,10022.545818837298
fintech_payments,2024-10,ltv,177426.76262320203,181080.8032326465
fintech_payments,2024-10,cac_payback_months,10.814410706707946,10.4541045886001
fintech_payments,2024-11,arr,86151767.477233,93003257.16187173
fintech_payments,2024-11,mrr,7179313.956436083,7692289.123183075
fintech_payments,2024-11,customers,435.02980355684684,446.2718496687199
fintech_payments,2024-11,churn_rate,0.03449696227626306,0.033199266581779796
fintech_payments,2024-11,net_retention,1.2480343918082446,1.2988727921408272
fintech_payments,2024-11,cac,16036.554889645893,14760.348784028109
fintech_payments,2024-11,ltv,167402.34192293143,174803.00830957727
fintech_payments,2024-11,cac_payback_months,9.230369875721745,8.621952494212966
fintech_payments,2024-12,arr,93944051.91489318,96207276.59401992
fintech_payments,2024-12,mrr,7828670.992907765,8073140.473635824
fintech_payments,2024-12,customers,414.0817050299153,436.1659139181261
fintech_payments,2024-12,churn_rate,0.044825710818614514,0.04202328198481491
fintech_payments,2024-12,net_retention,1.1000896908252193,1.1496417864643955
fintech_payments,2024-12,cac,12462.553200208953,11747.352356935653
fintech_payments,2024-12,ltv,166881.56500154332,178989.53938216672
fintech_payments,2024-12,cac_payback_months,7.401404166411666,7.211320860086217
fintech_payments,2025-01,arr,95762506.65937811,99518702.61042622
fintech_payments,2025-01,mrr,7980208.888281509,8218475.665661751
fintech_payments,2025-01,customers,414.50759002650335,442.2753232670669
fintech_payments,2025-01,churn_rate,0.02320402112007091,0.021518246009038577
fintech_payments,2025-01,net_retention,1.2430104319073143,1.3152223765823488
fintech_payments,2025-01,cac,10481.81555920238,9721.158187046414
fintech_payments,2025-01,ltv,170835.51942977964,174975.22935556545
fintech_payments,2025-01,cac_payback_months,7.788397207020025,7.590305322847744
fintech_payments,2025-02,arr,97745179.16830267,100690104.6073176
fintech_payments,2025-02,mrr,8145431.5973585555,8725684.229377987
fintech_payments,2025-02,customers,431.5416718186568,440.51503229726956
fintech_payments,2025-02,churn_rate,0.03633892613321407,0.034547665175019004
fintech_payments,2025-02,net_retention,1.1116784779413156,1.1852344128334176
fintech_payments,2025-02,cac,17643.58553150454,17221.687369025236
fintech_payments,2025-02,ltv,167287.28168943248,179758.90455555366
fintech_payments,2025-02,cac_payback_months,11.157872072115639,10.813958472838612
fintech_payments,2025-03,arr,110298612.74813388,113562655.96944566
fintech_payments,2025-03,mrr,9191551.06234449,9756599.82400323
fintech_payments,2025-03,customers,411.4646145778139,423.83076896003416
fintech_payments,2025-03,churn_rate,0.028525528871351864,0.026774589375561632
fintech_payments,2025-03,net_retention,1.1433452787381588,1.2007420210321853
fintech_payments,2025-03,cac,13016.43144801359,12597.125770461771
fintech_payments,2025-03,ltv,177532.44692696322,188959.8828097471
fintech_payments,2025-03,cac_payback_months,9.267331947928053,8.884888261972712
fintech_payments,2025-04,arr,107914916.55258656,116260944.83445352
fintech_payments,2025-04,mrr,8992909.712715546,9687323.82344869
fintech_payments,2025-04,customers,423.753196357385,441.1862432086944
fintech_payments,2025-04,churn_rate,0.022623395053996565,0.020872027697173334
fintech_payments,2025-04,net_retention,1.1566044765194976,1.1921650865628253
fintech_payments,2025-04,cac,13308.132242319673,12556.662838702361
fintech_payments,2025-04,ltv,152786.80076120276,164531.03044917507
fintech_payments,2025-04,cac_payback_months,7.643928596819831,7.097173242651208
fintech_payments,2025-05,arr,120741033.24355972,124546907.13668461
fintech_payments,2025-05,mrr,10061752.770296643,10351141.469428541
fintech_payments,2025-05,customers,409.7468071854563,441.0038704965583
fintech_payments,2025-05,churn_rate,0.0494377273217383,0.04820469289015372
fintech_payments,2025-05,net_retention,1.1572424748663703,1.2420083295280373
fintech_payments,2025-05,cac,16201.876311192449,15513.717930325942
fintech_payments,2025-05,ltv,173981.37579677923,185898.42023672743
fintech_payments,2025-05,cac_payback_months,9.766013262952853,9.025185140407233
fintech_payments,2025-06,arr,121783398.76667252,127011244.61624198
fintech_payments,2025-06,mrr,10148616.563889377,10432129.563543133
fintech_payments,2025-06,customers,417.27702749185335,430.54697602073594
fintech_payments,2025-06,churn_rate,0.0390693596585784,0.03650051012564636
fintech_payments,2025-06,net_retention,1.1533936660205961,1.1972155383938914
fintech_payments,2025-06,cac,11188.054253149447,10724.507480246388
fintech_payments,2025-06,ltv,191752.69527894806,202501.72416707626
fintech_payments,2025-06,cac_payback_months,10.886303524014489,10.470063441091696
fintech_payments,2025-07,arr,128550702.98874776,137937608.76449335
fintech_payments,2025-07,mrr,10712558.582395647,11147229.000160504
fintech_payments,2025-07,customers,435.0863211031673,461.6405997307727
fintech_payments,2025-07,churn_rate,0.026122629834672808,0.02407254978025973
fintech_payments,2025-07,net_retention,1.170356112127723,1.2422192699805605
fintech_payments,2025-07,cac,16407.509772331443,15406.09511204015
fintech_payments,2025-07,ltv,162611.10534128334,166407.17235698024
fintech_payments,2025-07,cac_payback_months,6.659178682444698,6.370095516368159
fintech_payments,2025-08,arr,133643074.94600075,136364425.17164707
fintech_payments,2025-08,mrr,11136922.91216673,11682984.207875421
fintech_payments,2025-08,customers,421.064019719186,432.59900432205757
fintech_payments,2025-08,churn_rate,0.02241742436859541,0.02103787278219799
fintech_payments,2025-08,net_retention,1.122074487664242,1.206862445785306
fintech_payments,2025-08,cac,12383.81788396675,11513.256207283875
fintech_payments,2025-08,ltv,156283.165039211,168465.42824935986
fintech_payments,2025-08,cac_payback_months,11.46495758811789,10.689326409311871
fintech_payments,2025-09,arr,147904826.5342847,158996113.19994804
fintech_payments,2025-09,mrr,12325402.211190393,12814354.515075335
fintech_payments,2025-09,customers,427.12000167547205,445.1978281107714
fintech_payments,2025-09,churn_rate,0.04653436182790278,0.044933087424473
fintech_payments,2025-09,net_retention,1.1830989883254697,1.2308126712484992
fintech_payments,2025-09,cac,14276.47375325047,13949.88152484426
fintech_payments,2025-09,ltv,163682.060025788,174202.8334691012
fintech_payments,2025-09,cac_payback_months,6.997376172309952,6.688412307322622
fintech_payments,2025-10,arr,157802939.72467119,164971328.7607192
fintech_payments,2025-10,mrr,13150244.977055931,13683197.526963564
fintech_payments,2025-10,customers,411.01469546587856,442.947678255867
fintech_payments,2025-10,churn_rate,0.027711880765676263,0.02623459215903243
fintech_payments,2025-10,net_retention,1.1697554501331366,1.227474581044066
fintech_payments,2025-10,cac,11815.828315772169,11119.864121641704
fintech_payments,2025-10,ltv,202073.36311115063,217142.5615046241
fintech_payments,2025-10,cac_payback_months,11.515248186322351,10.987128147234133
fintech_payments,2025-11,arr,164204098.96563798,176759068.73266584
fintech_payments,2025-11,mrr,13683674.913803166,14469016.900957584
fintech_payments,2025-11,customers,437.4365578365046,465.6501822624694
fintech_payments,2025-11,churn_rate,0.030255471257517746,0.029296549471954248
fintech_payments,2025-11,net_retention,1.165054149698057,1.2474262496684037
fintech_payments,2025-11,cac,16787.774195250116,15842.676233491291
fintech_payments,2025-11,ltv,175427.87461730672,179476.01449097946
fintech_payments,2025-11,cac_payback_months,10.763610800711108,10.162060323072216
fintech_payments,2025-12,arr,171352416.42986518,180389844.13199142
fintech_payments,2025-12,mrr,14279368.0358221,14739790.026962258
fintech_payments,2025-12,customers,425.88519973177614,441.86214263215476
fintech_payments,2025-12,churn_rate,0.04246889452581196,0.04097893802089897
fintech_payments,2025-12,net_retention,1.1535473644202996,1.2100205147165053
fintech_payments,2025-12,cac,15077.953128832236,14067.155594481708
fintech_payments,2025-12,ltv,163049.38633977823,175773.15250741525
fintech_payments,2025-12,cac_payback_months,10.496216619869742,10.106885717377365
industrial_services,2023-01,revenue,188228426.98571634,202134237.39619818
industrial_services,2023-01,gross_margin,0.33979470635044806,0.3572951396607476
industrial_services,2023-01,ebitda_margin,0.16651404769684086,0.17691064111909952
industrial_services,2023-02,revenue,176254279.86524373,181957657.23595527
industrial_services,2023-02,gross_margin,0.3425417056183697,0.34941192927523
industrial_services,2023-02,ebitda_margin,0.11728298121344971,0.11990494817660999
